Date : 2021-03-02 14:27:51
Directory : /home/dsiedel/Projects/pythhon_shared/tests
Total : 75 files,  8519 codes, 2893 comments, 1600 blanks, all 13012 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| test_mecha/test_cook_small_strain_linear_hardening/behaviour                                                                                                                                         |          6 |        989 |        189 |        201 |      1,379 |
| test_mecha/test_cook_small_strain_linear_hardening/behaviour/include                                                                                                                                 |          4 |        725 |        175 |        140 |      1,040 |
| test_mecha/test_cook_small_strain_linear_hardening/behaviour/include/MFront                                                                                                                          |          1 |         32 |         21 |         15 |         68 |
| test_mecha/test_cook_small_strain_linear_hardening/behaviour/include/MFront/GenericBehaviour                                                                                                         |          1 |         32 |         21 |         15 |         68 |
| test_mecha/test_cook_small_strain_linear_hardening/behaviour/include/TFEL                                                                                                                            |          3 |        693 |        154 |        125 |        972 |
| test_mecha/test_cook_small_strain_linear_hardening/behaviour/include/TFEL/Material                                                                                                                   |          3 |        693 |        154 |        125 |        972 |
| test_mecha/test_cook_small_strain_linear_hardening/behaviour/src                                                                                                                                     |          2 |        264 |         14 |         61 |        339 |
| test_mecha/test_square_elasticity                                                                                                                                                                    |          8 |      1,129 |        269 |        225 |      1,623 |
| test_mecha/test_square_elasticity/behaviour                                                                                                                                                          |          6 |        909 |        183 |        201 |      1,293 |
| test_mecha/test_square_elasticity/behaviour/include                                                                                                                                                  |          4 |        658 |        169 |        141 |        968 |
| test_mecha/test_square_elasticity/behaviour/include/MFront                                                                                                                                           |          1 |         32 |         21 |         15 |         68 |
| test_mecha/test_square_elasticity/behaviour/include/MFront/GenericBehaviour                                                                                                                          |          1 |         32 |         21 |         15 |         68 |
| test_mecha/test_square_elasticity/behaviour/include/TFEL                                                                                                                                             |          3 |        626 |        148 |        126 |        900 |
| test_mecha/test_square_elasticity/behaviour/include/TFEL/Material                                                                                                                                    |          3 |        626 |        148 |        126 |        900 |
| test_mecha/test_square_elasticity/behaviour/src                                                                                                                                                      |          2 |        251 |         14 |         60 |        325 |
| test_mecha/test_square_isotropic_linear_hardening_finite_strain                                                                                                                                      |          8 |      1,806 |        299 |        225 |      2,330 |
| test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour                                                                                                                            |          6 |      1,648 |        209 |        201 |      2,058 |
| test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour/include                                                                                                                    |          4 |        728 |        175 |        140 |      1,043 |
| test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour/include/MFront                                                                                                             |          1 |         32 |         21 |         15 |         68 |
| test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour/include/MFront/GenericBehaviour                                                                                            |          1 |         32 |         21 |         15 |         68 |
| test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour/include/TFEL                                                                                                               |          3 |        696 |        154 |        125 |        975 |
| test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour/include/TFEL/Material                                                                                                      |          3 |        696 |        154 |        125 |        975 |
| test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour/src                                                                                                                        |          2 |        920 |         34 |         61 |      1,015 |
| test_mecha/test_square_isotropic_linear_hardening_small_strain                                                                                                                                       |          8 |      1,209 |        278 |        226 |      1,713 |
| test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour                                                                                                                             |          6 |        989 |        189 |        201 |      1,379 |
| test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour/include                                                                                                                     |          4 |        725 |        175 |        140 |      1,040 |
| test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour/include/MFront                                                                                                              |          1 |         32 |         21 |         15 |         68 |
| test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour/include/MFront/GenericBehaviour                                                                                             |          1 |         32 |         21 |         15 |         68 |
| test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour/include/TFEL                                                                                                                |          3 |        693 |        154 |        125 |        972 |
| test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour/include/TFEL/Material                                                                                                       |          3 |        693 |        154 |        125 |        972 |
| test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour/src                                                                                                                         |          2 |        264 |         14 |         61 |        339 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                                             | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/dsiedel/Projects/pythhon_shared/tests/__init__.py                                                                                                                                              | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/__init__.py                                                                                                                                    | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_fem/__init__.py                                                                                                                           | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_fem/test_cell.py                                                                                                                          | Python   |         18 |          4 |          7 |         29 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_fem/test_face.py                                                                                                                          | Python   |         21 |          1 |          7 |         29 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_fem/test_hdg.py                                                                                                                           | Python   |         16 |          0 |         12 |         28 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_fem/test_projection.py                                                                                                                    | Python   |         59 |         11 |         14 |         84 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_geometry/__init__.py                                                                                                                      | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_geometry/test_shape_segment.py                                                                                                            | Python   |         35 |          0 |          6 |         41 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_geometry/test_shape_triangle.py                                                                                                           | Python   |         46 |          2 |          6 |         54 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_monomial/__init__.py                                                                                                                      | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_monomial/test_monomial.py                                                                                                                 | Python   |         27 |          0 |          7 |         34 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_parsers/__init__.py                                                                                                                       | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_parsers/test_geof/__init__.py                                                                                                             | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_parsers/test_geof/test_geof3.py                                                                                                           | Python   |        138 |         28 |         11 |        177 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_parsers/test_geof/test_geof_mfc.py                                                                                                        | Python   |        167 |          0 |         12 |        179 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_quadrature/__init__.py                                                                                                                    | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_quadrature/test_quadrature_segment.py                                                                                                     | Python   |         44 |          6 |          5 |         55 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_core/test_quadrature/test_quadrature_triangle.py                                                                                                    | Python   |         76 |          0 |          5 |         81 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/__init__.py                                                                                                                                   | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_elasticity.py                                                                                                                       | Python   |         76 |        172 |         23 |        271 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_elasticity/__init__.py                                                                                                              | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_elasticity/behaviour/include/MFront/GenericBehaviour/Elasticity-generic.hxx                                                         | C++      |         32 |         21 |         15 |         68 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_elasticity/behaviour/include/TFEL/Material/Elasticity.hxx                                                                           | C++      |        377 |         93 |         67 |        537 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_elasticity/behaviour/include/TFEL/Material/ElasticityBehaviourData.hxx                                                              | C++      |        124 |         24 |         32 |        180 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_elasticity/behaviour/include/TFEL/Material/ElasticityIntegrationData.hxx                                                            | C++      |        125 |         31 |         27 |        183 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_elasticity/behaviour/src/Elasticity-generic.cxx                                                                                     | C++      |        150 |          6 |         47 |        203 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_elasticity/behaviour/src/Elasticity.cxx                                                                                             | C++      |        101 |          8 |         13 |        122 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_elasticity/test_cook_elasticity.py                                                                                                  | Python   |        114 |         48 |         24 |        186 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_elasticity_check.py                                                                                                                 | Python   |         81 |         70 |         22 |        173 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_finite_strain_linear_isotropic_hardening.py                                                                                         | Python   |         72 |        156 |         20 |        248 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_small_strain_linear_hardening/__init__.py                                                                                           | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_small_strain_linear_hardening/behaviour/include/MFront/GenericBehaviour/IsotropicLinearHardeningPlasticity-generic.hxx              | C++      |         32 |         21 |         15 |         68 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_small_strain_linear_hardening/behaviour/include/TFEL/Material/IsotropicLinearHardeningPlasticity.hxx                                | C++      |        430 |         99 |         66 |        595 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_small_strain_linear_hardening/behaviour/include/TFEL/Material/IsotropicLinearHardeningPlasticityBehaviourData.hxx                   | C++      |        138 |         24 |         32 |        194 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_small_strain_linear_hardening/behaviour/include/TFEL/Material/IsotropicLinearHardeningPlasticityIntegrationData.hxx                 | C++      |        125 |         31 |         27 |        183 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_small_strain_linear_hardening/behaviour/src/IsotropicLinearHardeningPlasticity-generic.cxx                                          | C++      |        153 |          6 |         48 |        207 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_small_strain_linear_hardening/behaviour/src/IsotropicLinearHardeningPlasticity.cxx                                                  | C++      |        111 |          8 |         13 |        132 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_small_strain_linear_hardening/test_cook_small_strain_linear_isotropic_hardening.py                                                  | Python   |        115 |         73 |         23 |        211 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_cook_small_strain_linear_isotropic_hardening.py                                                                                          | Python   |        115 |         73 |         23 |        211 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_elasticity/__init__.py                                                                                                            | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_elasticity/behaviour/include/MFront/GenericBehaviour/Elasticity-generic.hxx                                                       | C++      |         32 |         21 |         15 |         68 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_elasticity/behaviour/include/TFEL/Material/Elasticity.hxx                                                                         | C++      |        377 |         93 |         67 |        537 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_elasticity/behaviour/include/TFEL/Material/ElasticityBehaviourData.hxx                                                            | C++      |        124 |         24 |         32 |        180 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_elasticity/behaviour/include/TFEL/Material/ElasticityIntegrationData.hxx                                                          | C++      |        125 |         31 |         27 |        183 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_elasticity/behaviour/src/Elasticity-generic.cxx                                                                                   | C++      |        150 |          6 |         47 |        203 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_elasticity/behaviour/src/Elasticity.cxx                                                                                           | C++      |        101 |          8 |         13 |        122 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_elasticity/test_square_traction_elasticity.py                                                                                     | Python   |        220 |         86 |         23 |        329 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_finite_strain_linear_isotropic_hardening.py                                                                                       | Python   |         85 |         71 |         22 |        178 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_finite_strain/__init__.py                                                                              | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour/include/MFront/GenericBehaviour/IsotropicLinearHardeningPlasticity-generic.hxx | C++      |         32 |         21 |         15 |         68 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour/include/TFEL/Material/IsotropicLinearHardeningPlasticity.hxx                   | C++      |        433 |         99 |         66 |        598 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour/include/TFEL/Material/IsotropicLinearHardeningPlasticityBehaviourData.hxx      | C++      |        138 |         24 |         32 |        194 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour/include/TFEL/Material/IsotropicLinearHardeningPlasticityIntegrationData.hxx    | C++      |        125 |         31 |         27 |        183 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour/src/IsotropicLinearHardeningPlasticity-generic.cxx                             | C++      |        809 |         26 |         48 |        883 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour/src/IsotropicLinearHardeningPlasticity.cxx                                     | C++      |        111 |          8 |         13 |        132 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_finite_strain/test_square_isotropic_linear_hardening_finite_strain.py                                  | Python   |        158 |         90 |         23 |        271 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_small_strain/__init__.py                                                                               | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour/include/MFront/GenericBehaviour/IsotropicLinearHardeningPlasticity-generic.hxx  | C++      |         32 |         21 |         15 |         68 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour/include/TFEL/Material/IsotropicLinearHardeningPlasticity.hxx                    | C++      |        430 |         99 |         66 |        595 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour/include/TFEL/Material/IsotropicLinearHardeningPlasticityBehaviourData.hxx       | C++      |        138 |         24 |         32 |        194 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour/include/TFEL/Material/IsotropicLinearHardeningPlasticityIntegrationData.hxx     | C++      |        125 |         31 |         27 |        183 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour/src/IsotropicLinearHardeningPlasticity-generic.cxx                              | C++      |        153 |          6 |         48 |        207 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour/src/IsotropicLinearHardeningPlasticity.cxx                                      | C++      |        111 |          8 |         13 |        132 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_isotropic_linear_hardening_small_strain/test_square_isotropic_linear_hardening_small_strain.py                                    | Python   |        220 |         89 |         24 |        333 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_shear_x_elasticity.py                                                                                                             | Python   |         92 |         65 |         23 |        180 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_shear_x_small_strain_linear_isotropic_hardening.py                                                                                | Python   |         92 |         65 |         25 |        182 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_shear_y_elasticity.py                                                                                                             | Python   |         92 |         74 |         23 |        189 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_shear_y_small_strain_linear_isotropic_hardening.py                                                                                | Python   |         92 |        137 |         30 |        259 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_traction_x_elasticity.py                                                                                                          | Python   |        220 |         86 |         23 |        329 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_traction_x_finite_strain_linear_hardening.py                                                                                      | Python   |        155 |         81 |         28 |        264 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_traction_x_small_strain_linear_hardening.py                                                                                       | Python   |        156 |        108 |         28 |        292 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_traction_y_elasticity.py                                                                                                          | Python   |         91 |         71 |         22 |        184 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_traction_y_finite_strain_linear_hardening.py                                                                                      | Python   |         91 |        139 |         31 |        261 |
| /home/dsiedel/Projects/pythhon_shared/tests/test_mecha/test_square_traction_y_small_strain_linear_hardening.py                                                                                       | Python   |         91 |        134 |         29 |        254 |
| Total                                                                                                                                                                                                |          |      8,519 |      2,893 |      1,600 |     13,012 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
