Date : 2021-03-02 12:17:18
Directory : /home/dsiedel/Projects/pythhon_shared
Total : 185 files,  152646 codes, 7716 comments, 3797 blanks, all 164159 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| behaviour/small_strain_isotropic_linear_kinematic_hardening/include/MFront                                                                                                                           |          1 |         32 |         21 |         15 |         68 |
| behaviour/small_strain_isotropic_linear_kinematic_hardening/include/MFront/GenericBehaviour                                                                                                          |          1 |         32 |         21 |         15 |         68 |
| behaviour/small_strain_isotropic_linear_kinematic_hardening/include/TFEL                                                                                                                             |          3 |        712 |        148 |        126 |        986 |
| behaviour/small_strain_isotropic_linear_kinematic_hardening/include/TFEL/Material                                                                                                                    |          3 |        712 |        148 |        126 |        986 |
| behaviour/small_strain_isotropic_linear_kinematic_hardening/src                                                                                                                                      |          2 |        264 |         14 |         61 |        339 |
| behaviour/trash                                                                                                                                                                                      |         18 |      2,897 |        555 |        602 |      4,054 |
| behaviour/trash/include                                                                                                                                                                              |         12 |      2,129 |        513 |        422 |      3,064 |
| behaviour/trash/include/MFront                                                                                                                                                                       |          3 |         96 |         63 |         45 |        204 |
| behaviour/trash/include/MFront/GenericBehaviour                                                                                                                                                      |          3 |         96 |         63 |         45 |        204 |
| behaviour/trash/include/TFEL                                                                                                                                                                         |          9 |      2,033 |        450 |        377 |      2,860 |
| behaviour/trash/include/TFEL/Material                                                                                                                                                                |          9 |      2,033 |        450 |        377 |      2,860 |
| behaviour/trash/src                                                                                                                                                                                  |          6 |        768 |         42 |        180 |        990 |
| data                                                                                                                                                                                                 |          6 |    130,328 |          0 |          8 |    130,336 |
| data/test_data                                                                                                                                                                                       |          5 |    130,328 |          0 |          7 |    130,335 |
| data/test_data/meshes                                                                                                                                                                                |          2 |          3 |          0 |          3 |          6 |
| data/test_data/test_matrices                                                                                                                                                                         |          2 |    130,325 |          0 |          3 |    130,328 |
| out                                                                                                                                                                                                  |          2 |        135 |          0 |         11 |        146 |
| pp                                                                                                                                                                                                   |          4 |        148 |         59 |         12 |        219 |
| pythhon                                                                                                                                                                                              |         43 |      2,860 |      3,025 |        331 |      6,216 |
| pythhon/fem                                                                                                                                                                                          |         16 |        766 |      1,484 |        124 |      2,374 |
| pythhon/fem/basis                                                                                                                                                                                    |          4 |         92 |         64 |         19 |        175 |
| pythhon/fem/basis/bases                                                                                                                                                                              |          2 |         74 |         57 |         13 |        144 |
| pythhon/fem/element                                                                                                                                                                                  |         11 |        674 |      1,420 |        104 |      2,198 |
| pythhon/fem/element/elements                                                                                                                                                                         |          6 |        441 |        605 |         59 |      1,105 |
| pythhon/geometry                                                                                                                                                                                     |          7 |        111 |        170 |         50 |        331 |
| pythhon/geometry/shapes                                                                                                                                                                              |          4 |         68 |        137 |         36 |        241 |
| pythhon/mesh                                                                                                                                                                                         |          5 |        305 |        343 |         53 |        701 |
| pythhon/mesh/parsers                                                                                                                                                                                 |          2 |        158 |         87 |         26 |        271 |
| pythhon/pbbb                                                                                                                                                                                         |          7 |      1,214 |        652 |         50 |      1,916 |
| pythhon/quadratures                                                                                                                                                                                  |          6 |        407 |        355 |         26 |        788 |
| pythhon/quadratures/gauss                                                                                                                                                                            |          4 |        346 |        336 |         19 |        701 |
| tests                                                                                                                                                                                                |         75 |      8,519 |      2,892 |      1,600 |     13,011 |
| tests/test_core                                                                                                                                                                                      |         18 |        647 |         52 |         99 |        798 |
| tests/test_core/test_fem                                                                                                                                                                             |          5 |        114 |         16 |         41 |        171 |
| tests/test_core/test_geometry                                                                                                                                                                        |          3 |         81 |          2 |         13 |         96 |
| tests/test_core/test_monomial                                                                                                                                                                        |          2 |         27 |          0 |          8 |         35 |
| tests/test_core/test_parsers                                                                                                                                                                         |          4 |        305 |         28 |         25 |        358 |
| tests/test_core/test_parsers/test_geof                                                                                                                                                               |          3 |        305 |         28 |         24 |        357 |
| tests/test_core/test_quadrature                                                                                                                                                                      |          3 |        120 |          6 |         11 |        137 |
| tests/test_mecha                                                                                                                                                                                     |         56 |      7,872 |      2,840 |      1,500 |     12,212 |
| tests/test_mecha/test_cook_elasticity                                                                                                                                                                |          8 |      1,023 |        230 |        226 |      1,479 |
| tests/test_mecha/test_cook_elasticity/behaviour                                                                                                                                                      |          6 |        909 |        183 |        201 |      1,293 |
| tests/test_mecha/test_cook_elasticity/behaviour/include                                                                                                                                              |          4 |        658 |        169 |        141 |        968 |
| tests/test_mecha/test_cook_elasticity/behaviour/include/MFront                                                                                                                                       |          1 |         32 |         21 |         15 |         68 |
| tests/test_mecha/test_cook_elasticity/behaviour/include/MFront/GenericBehaviour                                                                                                                      |          1 |         32 |         21 |         15 |         68 |
| tests/test_mecha/test_cook_elasticity/behaviour/include/TFEL                                                                                                                                         |          3 |        626 |        148 |        126 |        900 |
| tests/test_mecha/test_cook_elasticity/behaviour/include/TFEL/Material                                                                                                                                |          3 |        626 |        148 |        126 |        900 |
| tests/test_mecha/test_cook_elasticity/behaviour/src                                                                                                                                                  |          2 |        251 |         14 |         60 |        325 |
| tests/test_mecha/test_cook_small_strain_linear_hardening                                                                                                                                             |          8 |      1,104 |        262 |        225 |      1,591 |
| tests/test_mecha/test_cook_small_strain_linear_hardening/behaviour                                                                                                                                   |          6 |        989 |        189 |        201 |      1,379 |
| tests/test_mecha/test_cook_small_strain_linear_hardening/behaviour/include                                                                                                                           |          4 |        725 |        175 |        140 |      1,040 |
| tests/test_mecha/test_cook_small_strain_linear_hardening/behaviour/include/MFront                                                                                                                    |          1 |         32 |         21 |         15 |         68 |
| tests/test_mecha/test_cook_small_strain_linear_hardening/behaviour/include/MFront/GenericBehaviour                                                                                                   |          1 |         32 |         21 |         15 |         68 |
| tests/test_mecha/test_cook_small_strain_linear_hardening/behaviour/include/TFEL                                                                                                                      |          3 |        693 |        154 |        125 |        972 |
| tests/test_mecha/test_cook_small_strain_linear_hardening/behaviour/include/TFEL/Material                                                                                                             |          3 |        693 |        154 |        125 |        972 |
| tests/test_mecha/test_cook_small_strain_linear_hardening/behaviour/src                                                                                                                               |          2 |        264 |         14 |         61 |        339 |
| tests/test_mecha/test_square_elasticity                                                                                                                                                              |          8 |      1,129 |        269 |        225 |      1,623 |
| tests/test_mecha/test_square_elasticity/behaviour                                                                                                                                                    |          6 |        909 |        183 |        201 |      1,293 |
| tests/test_mecha/test_square_elasticity/behaviour/include                                                                                                                                            |          4 |        658 |        169 |        141 |        968 |
| tests/test_mecha/test_square_elasticity/behaviour/include/MFront                                                                                                                                     |          1 |         32 |         21 |         15 |         68 |
| tests/test_mecha/test_square_elasticity/behaviour/include/MFront/GenericBehaviour                                                                                                                    |          1 |         32 |         21 |         15 |         68 |
| tests/test_mecha/test_square_elasticity/behaviour/include/TFEL                                                                                                                                       |          3 |        626 |        148 |        126 |        900 |
| tests/test_mecha/test_square_elasticity/behaviour/include/TFEL/Material                                                                                                                              |          3 |        626 |        148 |        126 |        900 |
| tests/test_mecha/test_square_elasticity/behaviour/src                                                                                                                                                |          2 |        251 |         14 |         60 |        325 |
| tests/test_mecha/test_square_isotropic_linear_hardening_finite_strain                                                                                                                                |          8 |      1,806 |        299 |        225 |      2,330 |
| tests/test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour                                                                                                                      |          6 |      1,648 |        209 |        201 |      2,058 |
| tests/test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour/include                                                                                                              |          4 |        728 |        175 |        140 |      1,043 |
| tests/test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour/include/MFront                                                                                                       |          1 |         32 |         21 |         15 |         68 |
| tests/test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour/include/MFront/GenericBehaviour                                                                                      |          1 |         32 |         21 |         15 |         68 |
| tests/test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour/include/TFEL                                                                                                         |          3 |        696 |        154 |        125 |        975 |
| tests/test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour/include/TFEL/Material                                                                                                |          3 |        696 |        154 |        125 |        975 |
| tests/test_mecha/test_square_isotropic_linear_hardening_finite_strain/behaviour/src                                                                                                                  |          2 |        920 |         34 |         61 |      1,015 |
| tests/test_mecha/test_square_isotropic_linear_hardening_small_strain                                                                                                                                 |          8 |      1,209 |        278 |        226 |      1,713 |
| tests/test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour                                                                                                                       |          6 |        989 |        189 |        201 |      1,379 |
| tests/test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour/include                                                                                                               |          4 |        725 |        175 |        140 |      1,040 |
| tests/test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour/include/MFront                                                                                                        |          1 |         32 |         21 |         15 |         68 |
| tests/test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour/include/MFront/GenericBehaviour                                                                                       |          1 |         32 |         21 |         15 |         68 |
| tests/test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour/include/TFEL                                                                                                          |          3 |        693 |        154 |        125 |        972 |
| tests/test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour/include/TFEL/Material                                                                                                 |          3 |        693 |        154 |        125 |        972 |
| tests/test_mecha/test_square_isotropic_linear_hardening_small_strain/behaviour/src                                                                                                                   |          2 |        264 |         14 |         61 |        339 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                                             | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/dsiedel/Projects/pythhon_shared/behaviour/elasticity/include/MFront/GenericBehaviour/Elasticity-generic.hxx                                                                                    | C++      |         32 |         21 |         15 |         68 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/elasticity/include/TFEL/Material/Elasticity.hxx                                                                                                      | C++      |        377 |         93 |         67 |        537 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/elasticity/include/TFEL/Material/ElasticityBehaviourData.hxx                                                                                         | C++      |        124 |         24 |         32 |        180 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/elasticity/include/TFEL/Material/ElasticityIntegrationData.hxx                                                                                       | C++      |        125 |         31 |         27 |        183 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/elasticity/src/Elasticity-generic.cxx                                                                                                                | C++      |        150 |          6 |         47 |        203 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/elasticity/src/Elasticity.cxx                                                                                                                        | C++      |        101 |          8 |         13 |        122 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/finite_strain_isotropic_linear_hardening/include/MFront/GenericBehaviour/IsotropicLinearHardeningPlasticity-generic.hxx                              | C++      |         32 |         21 |         15 |         68 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/finite_strain_isotropic_linear_hardening/include/TFEL/Material/IsotropicLinearHardeningPlasticity.hxx                                                | C++      |        433 |         99 |         66 |        598 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/finite_strain_isotropic_linear_hardening/include/TFEL/Material/IsotropicLinearHardeningPlasticityBehaviourData.hxx                                   | C++      |        138 |         24 |         32 |        194 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/finite_strain_isotropic_linear_hardening/include/TFEL/Material/IsotropicLinearHardeningPlasticityIntegrationData.hxx                                 | C++      |        125 |         31 |         27 |        183 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/finite_strain_isotropic_linear_hardening/src/IsotropicLinearHardeningPlasticity-generic.cxx                                                          | C++      |        809 |         26 |         48 |        883 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/finite_strain_isotropic_linear_hardening/src/IsotropicLinearHardeningPlasticity.cxx                                                                  | C++      |        111 |          8 |         13 |        132 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/finite_strain_isotropic_linear_kinematic_hardening/include/MFront/GenericBehaviour/IsotropicLinearKinematicHardeningPlasticity-generic.hxx           | C++      |         32 |         21 |         15 |         68 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/finite_strain_isotropic_linear_kinematic_hardening/include/TFEL/Material/IsotropicLinearKinematicHardeningPlasticity.hxx                             | C++      |        450 |         93 |         67 |        610 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/finite_strain_isotropic_linear_kinematic_hardening/include/TFEL/Material/IsotropicLinearKinematicHardeningPlasticityBehaviourData.hxx                | C++      |        138 |         24 |         32 |        194 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/finite_strain_isotropic_linear_kinematic_hardening/include/TFEL/Material/IsotropicLinearKinematicHardeningPlasticityIntegrationData.hxx              | C++      |        125 |         31 |         27 |        183 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/finite_strain_isotropic_linear_kinematic_hardening/src/IsotropicLinearKinematicHardeningPlasticity-generic.cxx                                       | C++      |        809 |         26 |         48 |        883 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/finite_strain_isotropic_linear_kinematic_hardening/src/IsotropicLinearKinematicHardeningPlasticity.cxx                                               | C++      |        111 |          8 |         13 |        132 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/ogden/include/MFront/GenericBehaviour/Ogden-generic.hxx                                                                                              | C++      |         32 |         21 |         15 |         68 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/ogden/include/TFEL/Material/Ogden.hxx                                                                                                                | C++      |        616 |        102 |         82 |        800 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/ogden/include/TFEL/Material/OgdenBehaviourData.hxx                                                                                                   | C++      |        135 |         24 |         32 |        191 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/ogden/include/TFEL/Material/OgdenIntegrationData.hxx                                                                                                 | C++      |        130 |         31 |         27 |        188 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/ogden/src/Ogden-generic.cxx                                                                                                                          | C++      |        516 |         26 |         48 |        590 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/ogden/src/Ogden.cxx                                                                                                                                  | C++      |        106 |          8 |         13 |        127 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/small_strain_isotropic_linear_hardening/include/MFront/GenericBehaviour/IsotropicLinearHardeningPlasticity-generic.hxx                               | C++      |         32 |         21 |         15 |         68 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/small_strain_isotropic_linear_hardening/include/TFEL/Material/IsotropicLinearHardeningPlasticity.hxx                                                 | C++      |        430 |         99 |         66 |        595 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/small_strain_isotropic_linear_hardening/include/TFEL/Material/IsotropicLinearHardeningPlasticityBehaviourData.hxx                                    | C++      |        138 |         24 |         32 |        194 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/small_strain_isotropic_linear_hardening/include/TFEL/Material/IsotropicLinearHardeningPlasticityIntegrationData.hxx                                  | C++      |        125 |         31 |         27 |        183 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/small_strain_isotropic_linear_hardening/src/IsotropicLinearHardeningPlasticity-generic.cxx                                                           | C++      |        153 |          6 |         48 |        207 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/small_strain_isotropic_linear_hardening/src/IsotropicLinearHardeningPlasticity.cxx                                                                   | C++      |        111 |          8 |         13 |        132 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/small_strain_isotropic_linear_kinematic_hardening/include/MFront/GenericBehaviour/IsotropicLinearKinematicHardeningPlasticity-generic.hxx            | C++      |         32 |         21 |         15 |         68 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/small_strain_isotropic_linear_kinematic_hardening/include/TFEL/Material/IsotropicLinearKinematicHardeningPlasticity.hxx                              | C++      |        449 |         93 |         67 |        609 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/small_strain_isotropic_linear_kinematic_hardening/include/TFEL/Material/IsotropicLinearKinematicHardeningPlasticityBehaviourData.hxx                 | C++      |        138 |         24 |         32 |        194 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/small_strain_isotropic_linear_kinematic_hardening/include/TFEL/Material/IsotropicLinearKinematicHardeningPlasticityIntegrationData.hxx               | C++      |        125 |         31 |         27 |        183 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/small_strain_isotropic_linear_kinematic_hardening/src/IsotropicLinearKinematicHardeningPlasticity-generic.cxx                                        | C++      |        153 |          6 |         48 |        207 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/small_strain_isotropic_linear_kinematic_hardening/src/IsotropicLinearKinematicHardeningPlasticity.cxx                                                | C++      |        111 |          8 |         13 |        132 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/trash/include/MFront/GenericBehaviour/Elasticity-generic.hxx                                                                                         | C++      |         32 |         21 |         15 |         68 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/trash/include/MFront/GenericBehaviour/IsotropicLinearHardeningPlasticity-generic.hxx                                                                 | C++      |         32 |         21 |         15 |         68 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/trash/include/MFront/GenericBehaviour/IsotropicLinearKinematicHardeningPlasticity-generic.hxx                                                        | C++      |         32 |         21 |         15 |         68 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/trash/include/TFEL/Material/Elasticity.hxx                                                                                                           | C++      |        367 |         93 |         67 |        527 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/trash/include/TFEL/Material/ElasticityBehaviourData.hxx                                                                                              | C++      |        136 |         24 |         32 |        192 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/trash/include/TFEL/Material/ElasticityIntegrationData.hxx                                                                                            | C++      |        125 |         31 |         27 |        183 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/trash/include/TFEL/Material/IsotropicLinearHardeningPlasticity.hxx                                                                                   | C++      |        430 |         99 |         66 |        595 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/trash/include/TFEL/Material/IsotropicLinearHardeningPlasticityBehaviourData.hxx                                                                      | C++      |        138 |         24 |         32 |        194 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/trash/include/TFEL/Material/IsotropicLinearHardeningPlasticityIntegrationData.hxx                                                                    | C++      |        125 |         31 |         27 |        183 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/trash/include/TFEL/Material/IsotropicLinearKinematicHardeningPlasticity.hxx                                                                          | C++      |        449 |         93 |         67 |        609 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/trash/include/TFEL/Material/IsotropicLinearKinematicHardeningPlasticityBehaviourData.hxx                                                             | C++      |        138 |         24 |         32 |        194 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/trash/include/TFEL/Material/IsotropicLinearKinematicHardeningPlasticityIntegrationData.hxx                                                           | C++      |        125 |         31 |         27 |        183 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/trash/src/Elasticity-generic.cxx                                                                                                                     | C++      |        149 |          6 |         45 |        200 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/trash/src/Elasticity.cxx                                                                                                                             | C++      |         91 |          8 |         13 |        112 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/trash/src/IsotropicLinearHardeningPlasticity-generic.cxx                                                                                             | C++      |        153 |          6 |         48 |        207 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/trash/src/IsotropicLinearHardeningPlasticity.cxx                                                                                                     | C++      |        111 |          8 |         13 |        132 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/trash/src/IsotropicLinearKinematicHardeningPlasticity-generic.cxx                                                                                    | C++      |        153 |          6 |         48 |        207 |
| /home/dsiedel/Projects/pythhon_shared/behaviour/trash/src/IsotropicLinearKinematicHardeningPlasticity.cxx                                                                                            | C++      |        111 |          8 |         13 |        132 |
| /home/dsiedel/Projects/pythhon_shared/data/__init__.py                                                                                                                                               | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/data/test_data/__init__.py                                                                                                                                     | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/data/test_data/meshes/__init__.py                                                                                                                              | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/data/test_data/meshes/config.py                                                                                                                                | Python   |          3 |          0 |          2 |          5 |
| /home/dsiedel/Projects/pythhon_shared/data/test_data/test_matrices/__init__.py                                                                                                                       | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/data/test_data/test_matrices/tangent_matrix.py                                                                                                                 | Python   |    130,325 |          0 |          2 |    130,327 |
| /home/dsiedel/Projects/pythhon_shared/main.py                                                                                                                                                        | Python   |          5 |          6 |          9 |         20 |
| /home/dsiedel/Projects/pythhon_shared/out/algo.log                                                                                                                                                   | Log      |        117 |          0 |          6 |        123 |
| /home/dsiedel/Projects/pythhon_shared/out/texput.log                                                                                                                                                 | Log      |         18 |          0 |          5 |         23 |
| /home/dsiedel/Projects/pythhon_shared/pp/__init__.py                                                                                                                                                 | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/pp/plot_check_mtest.py                                                                                                                                         | Python   |         49 |         54 |          6 |        109 |
| /home/dsiedel/Projects/pythhon_shared/pp/plot_res.py                                                                                                                                                 | Python   |         31 |          1 |          4 |         36 |
| /home/dsiedel/Projects/pythhon_shared/pp/post_processing.py                                                                                                                                          | Python   |         68 |          4 |          1 |         73 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/__init__.py                                                                                                                                            | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/fem/__init__.py                                                                                                                                        | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/fem/basis/__init__.py                                                                                                                                  | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/fem/basis/bases/__init__.py                                                                                                                            | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/fem/basis/bases/monomial.py                                                                                                                            | Python   |         74 |         57 |         12 |        143 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/fem/basis/basis.py                                                                                                                                     | Python   |         18 |          7 |          5 |         30 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/fem/element/__init__.py                                                                                                                                | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/fem/element/cell.py                                                                                                                                    | Python   |         23 |          8 |          4 |         35 |
| /home/dsiedel/Projects/pythhon_shared/pythhon/fem/element/element.py                                                                                                                                 | Python   |        105 |        611 |         25 |        741 |
